iterations,voters,mean,std,minority_decisive,minority_tyrannic,expert_decisive,majority_correct,expert_correct
1000.0,9.0,0.75,0.008,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.01,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.012,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.014,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.016,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.018000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.020000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.022,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.024,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.026000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.028000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.03,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.032,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.034,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.036000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.038000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.04,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.042,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.044000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.046,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.048,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.05,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.052000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.054000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.056,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.058,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.060000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.062,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.064,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.066,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.068,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.07,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.07200000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.75,0.07400000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.75,0.076,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.75,0.078,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.75,0.08,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.75,0.082,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.75,0.084,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.75,0.08600000000000001,0.0,0.006,0.0,0.0,0.0
1000.0,9.0,0.75,0.08800000000000001,0.0,0.006,0.0,0.0,0.0
1000.0,9.0,0.75,0.09,0.0,0.008,0.0,0.0,0.0
1000.0,9.0,0.75,0.092,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.75,0.094,0.0,0.01,0.0,0.0,0.0
1000.0,9.0,0.75,0.096,0.0,0.011,0.0,0.0,0.0
1000.0,9.0,0.75,0.098,0.0,0.019,0.0,0.0,0.0
1000.0,9.0,0.75,0.1,0.0,0.016,0.0,0.0,0.0
1000.0,9.0,0.75,0.10200000000000001,0.0,0.017,0.0,0.0,0.0
1000.0,9.0,0.75,0.10400000000000001,0.0,0.023,0.0,0.0,0.0
1000.0,9.0,0.75,0.10600000000000001,0.0,0.021,0.0,0.0,0.0
1000.0,9.0,0.75,0.108,0.0,0.029,0.0,0.0,0.0
1000.0,9.0,0.75,0.11,0.0,0.031,0.0,0.0,0.0
1000.0,9.0,0.75,0.112,0.0,0.032,0.0,0.0,0.0
1000.0,9.0,0.75,0.114,0.0,0.035,0.0,0.0,0.0
1000.0,9.0,0.75,0.116,0.0,0.04,0.0,0.0,0.0
1000.0,9.0,0.75,0.11800000000000001,0.0,0.032,0.0,0.0,0.0
1000.0,9.0,0.75,0.12000000000000001,0.0,0.05,0.0,0.0,0.0
1000.0,9.0,0.75,0.122,0.0,0.055,0.0,0.0,0.0
1000.0,9.0,0.75,0.124,0.0,0.067,0.0,0.0,0.0
1000.0,9.0,0.75,0.126,0.0,0.041,0.0,0.0,0.0
1000.0,9.0,0.75,0.128,0.0,0.05,0.0,0.0,0.0
1000.0,9.0,0.75,0.13,0.0,0.076,0.0,0.0,0.0
1000.0,9.0,0.75,0.132,0.0,0.067,0.0,0.0,0.0
1000.0,9.0,0.75,0.134,0.0,0.079,0.0,0.0,0.0
1000.0,9.0,0.75,0.136,0.0,0.081,0.0,0.0,0.0
1000.0,9.0,0.75,0.138,0.0,0.087,0.0,0.0,0.0
1000.0,9.0,0.75,0.14,0.0,0.086,0.0,0.0,0.0
1000.0,9.0,0.75,0.14200000000000002,0.0,0.079,0.0,0.0,0.0
1000.0,9.0,0.75,0.14400000000000002,0.0,0.058,0.0,0.0,0.0
1000.0,9.0,0.75,0.14600000000000002,0.0,0.113,0.0,0.0,0.0
1000.0,9.0,0.75,0.148,0.0,0.091,0.0,0.0,0.0
1000.0,9.0,0.75,0.15,0.0,0.105,0.0,0.0,0.0
1000.0,9.0,0.75,0.152,0.0,0.097,0.0,0.0,0.0
1000.0,9.0,0.75,0.154,0.0,0.096,0.0,0.0,0.0
1000.0,9.0,0.75,0.156,0.0,0.087,0.0,0.0,0.0
1000.0,9.0,0.75,0.158,0.0,0.115,0.0,0.0,0.0
1000.0,9.0,0.75,0.16,0.0,0.11,0.0,0.0,0.0
1000.0,9.0,0.75,0.162,0.0,0.101,0.0,0.0,0.0
1000.0,9.0,0.75,0.164,0.0,0.097,0.0,0.0,0.0
1000.0,9.0,0.75,0.166,0.0,0.112,0.0,0.0,0.0
1000.0,9.0,0.75,0.168,0.0,0.125,0.0,0.0,0.0
1000.0,9.0,0.75,0.17,0.0,0.138,0.0,0.0,0.0
1000.0,9.0,0.75,0.17200000000000001,0.0,0.138,0.0,0.0,0.0
1000.0,9.0,0.75,0.17400000000000002,0.0,0.12,0.0,0.0,0.0
1000.0,9.0,0.75,0.17600000000000002,0.0,0.139,0.0,0.0,0.0
1000.0,9.0,0.75,0.178,0.0,0.153,0.0,0.0,0.0
1000.0,9.0,0.75,0.18,0.0,0.123,0.0,0.0,0.0
1000.0,9.0,0.75,0.182,0.0,0.156,0.0,0.0,0.0
1000.0,9.0,0.75,0.184,0.0,0.151,0.0,0.0,0.0
1000.0,9.0,0.75,0.186,0.0,0.145,0.0,0.0,0.0
1000.0,9.0,0.75,0.188,0.0,0.146,0.0,0.0,0.0
1000.0,9.0,0.75,0.19,0.0,0.132,0.0,0.0,0.0
1000.0,9.0,0.75,0.192,0.0,0.145,0.0,0.0,0.0
1000.0,9.0,0.75,0.194,0.0,0.177,0.0,0.0,0.0
1000.0,9.0,0.75,0.196,0.0,0.179,0.0,0.0,0.0
1000.0,9.0,0.75,0.198,0.0,0.159,0.0,0.0,0.0
1000.0,9.0,0.8,0.002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.008,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.01,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.012,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.014,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.016,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.018000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.020000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.022,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.024,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.026000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.028000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.03,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.032,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.034,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.036000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.038000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.04,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.042,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.044000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.046,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.048,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.05,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.052000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.054000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.056,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.058,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.060000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.062,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.064,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.066,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.068,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.07,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.07200000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.8,0.07400000000000001,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.076,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.8,0.078,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.8,0.08,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.8,0.082,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.8,0.084,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.8,0.08600000000000001,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.8,0.08800000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.8,0.09,0.0,0.006,0.0,0.0,0.0
1000.0,9.0,0.8,0.092,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.8,0.094,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.8,0.096,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.8,0.098,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.8,0.1,0.0,0.008,0.0,0.0,0.0
1000.0,9.0,0.8,0.10200000000000001,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.8,0.10400000000000001,0.0,0.008,0.0,0.0,0.0
1000.0,9.0,0.8,0.10600000000000001,0.0,0.01,0.0,0.0,0.0
1000.0,9.0,0.8,0.108,0.0,0.017,0.0,0.0,0.0
1000.0,9.0,0.8,0.11,0.0,0.014,0.0,0.0,0.0
1000.0,9.0,0.8,0.112,0.0,0.021,0.0,0.0,0.0
1000.0,9.0,0.8,0.114,0.0,0.018,0.0,0.0,0.0
1000.0,9.0,0.8,0.116,0.0,0.029,0.0,0.0,0.0
1000.0,9.0,0.8,0.11800000000000001,0.0,0.024,0.0,0.0,0.0
1000.0,9.0,0.8,0.12000000000000001,0.0,0.029,0.0,0.0,0.0
1000.0,9.0,0.8,0.122,0.0,0.025,0.0,0.0,0.0
1000.0,9.0,0.8,0.124,0.0,0.032,0.0,0.0,0.0
1000.0,9.0,0.8,0.126,0.0,0.038,0.0,0.0,0.0
1000.0,9.0,0.8,0.128,0.0,0.039,0.0,0.0,0.0
1000.0,9.0,0.8,0.13,0.0,0.043,0.0,0.0,0.0
1000.0,9.0,0.8,0.132,0.0,0.049,0.0,0.0,0.0
1000.0,9.0,0.8,0.134,0.0,0.035,0.0,0.0,0.0
1000.0,9.0,0.8,0.136,0.0,0.043,0.0,0.0,0.0
1000.0,9.0,0.8,0.138,0.0,0.051,0.0,0.0,0.0
1000.0,9.0,0.8,0.14,0.0,0.043,0.0,0.0,0.0
1000.0,9.0,0.8,0.14200000000000002,0.0,0.055,0.0,0.0,0.0
1000.0,9.0,0.8,0.14400000000000002,0.0,0.057,0.0,0.0,0.0
1000.0,9.0,0.8,0.14600000000000002,0.0,0.049,0.0,0.0,0.0
1000.0,9.0,0.8,0.148,0.0,0.058,0.0,0.0,0.0
1000.0,9.0,0.8,0.15,0.0,0.066,0.0,0.0,0.0
1000.0,9.0,0.8,0.152,0.0,0.064,0.0,0.0,0.0
1000.0,9.0,0.8,0.154,0.0,0.064,0.0,0.0,0.0
1000.0,9.0,0.8,0.156,0.0,0.053,0.0,0.0,0.0
1000.0,9.0,0.8,0.158,0.0,0.069,0.0,0.0,0.0
1000.0,9.0,0.8,0.16,0.0,0.087,0.0,0.0,0.0
1000.0,9.0,0.8,0.162,0.0,0.088,0.0,0.0,0.0
1000.0,9.0,0.8,0.164,0.0,0.087,0.0,0.0,0.0
1000.0,9.0,0.8,0.166,0.0,0.083,0.0,0.0,0.0
1000.0,9.0,0.8,0.168,0.0,0.081,0.0,0.0,0.0
1000.0,9.0,0.8,0.17,0.0,0.079,0.0,0.0,0.0
1000.0,9.0,0.8,0.17200000000000001,0.0,0.099,0.0,0.0,0.0
1000.0,9.0,0.8,0.17400000000000002,0.0,0.108,0.0,0.0,0.0
1000.0,9.0,0.8,0.17600000000000002,0.0,0.107,0.0,0.0,0.0
1000.0,9.0,0.8,0.178,0.0,0.102,0.0,0.0,0.0
1000.0,9.0,0.8,0.18,0.0,0.113,0.0,0.0,0.0
1000.0,9.0,0.8,0.182,0.0,0.116,0.0,0.0,0.0
1000.0,9.0,0.8,0.184,0.0,0.12,0.0,0.0,0.0
1000.0,9.0,0.8,0.186,0.0,0.117,0.0,0.0,0.0
1000.0,9.0,0.8,0.188,0.0,0.116,0.0,0.0,0.0
1000.0,9.0,0.8,0.19,0.0,0.125,0.0,0.0,0.0
1000.0,9.0,0.8,0.192,0.0,0.133,0.0,0.0,0.0
1000.0,9.0,0.8,0.194,0.0,0.118,0.0,0.0,0.0
1000.0,9.0,0.8,0.196,0.0,0.111,0.0,0.0,0.0
1000.0,9.0,0.8,0.198,0.0,0.139,0.0,0.0,0.0
1000.0,9.0,0.85,0.002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.008,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.01,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.012,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.014,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.016,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.018000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.020000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.022,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.024,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.026000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.028000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.03,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.032,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.034,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.036000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.038000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.04,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.042,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.044000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.046,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.048,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.05,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.052000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.054000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.056,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.058,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.060000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.062,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.064,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.066,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.85,0.068,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.07,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.07200000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.85,0.07400000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.85,0.076,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.078,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.08,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.082,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.85,0.084,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.08600000000000001,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.85,0.08800000000000001,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.85,0.09,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.85,0.092,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.85,0.094,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.85,0.096,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.85,0.098,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.85,0.1,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.85,0.10200000000000001,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.85,0.10400000000000001,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.85,0.10600000000000001,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.85,0.108,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.85,0.11,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.85,0.112,0.0,0.006,0.0,0.0,0.0
1000.0,9.0,0.85,0.114,0.0,0.009,0.0,0.0,0.0
1000.0,9.0,0.85,0.116,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.85,0.11800000000000001,0.0,0.008,0.0,0.0,0.0
1000.0,9.0,0.85,0.12000000000000001,0.0,0.015,0.0,0.0,0.0
1000.0,9.0,0.85,0.122,0.0,0.008,0.0,0.0,0.0
1000.0,9.0,0.85,0.124,0.0,0.015,0.0,0.0,0.0
1000.0,9.0,0.85,0.126,0.0,0.015,0.0,0.0,0.0
1000.0,9.0,0.85,0.128,0.0,0.022,0.0,0.0,0.0
1000.0,9.0,0.85,0.13,0.0,0.016,0.0,0.0,0.0
1000.0,9.0,0.85,0.132,0.0,0.015,0.0,0.0,0.0
1000.0,9.0,0.85,0.134,0.0,0.021,0.0,0.0,0.0
1000.0,9.0,0.85,0.136,0.0,0.023,0.0,0.0,0.0
1000.0,9.0,0.85,0.138,0.0,0.032,0.0,0.0,0.0
1000.0,9.0,0.85,0.14,0.0,0.03,0.0,0.0,0.0
1000.0,9.0,0.85,0.14200000000000002,0.0,0.036,0.0,0.0,0.0
1000.0,9.0,0.85,0.14400000000000002,0.0,0.031,0.0,0.0,0.0
1000.0,9.0,0.85,0.14600000000000002,0.0,0.025,0.0,0.0,0.0
1000.0,9.0,0.85,0.148,0.0,0.039,0.0,0.0,0.0
1000.0,9.0,0.85,0.15,0.0,0.037,0.0,0.0,0.0
1000.0,9.0,0.85,0.152,0.0,0.04,0.0,0.0,0.0
1000.0,9.0,0.85,0.154,0.0,0.048,0.0,0.0,0.0
1000.0,9.0,0.85,0.156,0.0,0.047,0.0,0.0,0.0
1000.0,9.0,0.85,0.158,0.0,0.056,0.0,0.0,0.0
1000.0,9.0,0.85,0.16,0.0,0.053,0.0,0.0,0.0
1000.0,9.0,0.85,0.162,0.0,0.053,0.0,0.0,0.0
1000.0,9.0,0.85,0.164,0.0,0.059,0.0,0.0,0.0
1000.0,9.0,0.85,0.166,0.0,0.073,0.0,0.0,0.0
1000.0,9.0,0.85,0.168,0.0,0.053,0.0,0.0,0.0
1000.0,9.0,0.85,0.17,0.0,0.059,0.0,0.0,0.0
1000.0,9.0,0.85,0.17200000000000001,0.0,0.067,0.0,0.0,0.0
1000.0,9.0,0.85,0.17400000000000002,0.0,0.061,0.0,0.0,0.0
1000.0,9.0,0.85,0.17600000000000002,0.0,0.068,0.0,0.0,0.0
1000.0,9.0,0.85,0.178,0.0,0.072,0.0,0.0,0.0
1000.0,9.0,0.85,0.18,0.0,0.087,0.0,0.0,0.0
1000.0,9.0,0.85,0.182,0.0,0.076,0.0,0.0,0.0
1000.0,9.0,0.85,0.184,0.0,0.088,0.0,0.0,0.0
1000.0,9.0,0.85,0.186,0.0,0.084,0.0,0.0,0.0
1000.0,9.0,0.85,0.188,0.0,0.084,0.0,0.0,0.0
1000.0,9.0,0.85,0.19,0.0,0.083,0.0,0.0,0.0
1000.0,9.0,0.85,0.192,0.0,0.086,0.0,0.0,0.0
1000.0,9.0,0.85,0.194,0.0,0.108,0.0,0.0,0.0
1000.0,9.0,0.85,0.196,0.0,0.092,0.0,0.0,0.0
1000.0,9.0,0.85,0.198,0.0,0.092,0.0,0.0,0.0
1000.0,9.0,0.9,0.002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.008,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.01,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.012,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.014,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.016,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.018000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.020000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.022,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.024,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.026000000000000002,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.028000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.03,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.032,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.034,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.036000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.038000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.04,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.042,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.044000000000000004,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.046,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.048,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.05,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.052000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.054000000000000006,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.056,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.058,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.060000000000000005,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.062,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.064,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.066,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.068,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.07,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.07200000000000001,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.07400000000000001,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.076,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.078,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.08,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.082,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.084,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.08600000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.9,0.08800000000000001,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.9,0.09,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.9,0.092,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.094,0.0,0.0,0.0,0.0,0.0
1000.0,9.0,0.9,0.096,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.9,0.098,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.9,0.1,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.9,0.10200000000000001,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.9,0.10400000000000001,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.9,0.10600000000000001,0.0,0.002,0.0,0.0,0.0
1000.0,9.0,0.9,0.108,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.9,0.11,0.0,0.001,0.0,0.0,0.0
1000.0,9.0,0.9,0.112,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.9,0.114,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.9,0.116,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.9,0.11800000000000001,0.0,0.003,0.0,0.0,0.0
1000.0,9.0,0.9,0.12000000000000001,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.9,0.122,0.0,0.004,0.0,0.0,0.0
1000.0,9.0,0.9,0.124,0.0,0.009,0.0,0.0,0.0
1000.0,9.0,0.9,0.126,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.9,0.128,0.0,0.005,0.0,0.0,0.0
1000.0,9.0,0.9,0.13,0.0,0.01,0.0,0.0,0.0
1000.0,9.0,0.9,0.132,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.9,0.134,0.0,0.007,0.0,0.0,0.0
1000.0,9.0,0.9,0.136,0.0,0.01,0.0,0.0,0.0
1000.0,9.0,0.9,0.138,0.0,0.014,0.0,0.0,0.0
1000.0,9.0,0.9,0.14,0.0,0.014,0.0,0.0,0.0
